stat_id,game_id,player_id,minutes,points,rebounds,assists,steals,blocks,turnovers,fg_percent,three_percent,plus_minus
925,93,36,36,4,10,11,0,4,2,62.5,39.2,-7
926,93,66,18,12,1,9,2,2,7,55.3,35.1,-2
927,93,68,32,15,16,0,2,1,6,46.9,52.1,12
928,93,67,36,30,7,1,1,3,7,45.9,42.1,-19
929,93,62,19,33,2,6,2,1,7,38.3,39.2,10
930,93,70,36,34,6,11,1,3,7,65.7,27.4,18
931,94,100,38,25,15,6,3,3,4,55.3,31.7,14
932,94,91,18,20,6,11,1,4,7,45.2,51.3,3
933,94,93,19,0,1,6,5,2,3,68,27.4,-5
934,94,96,22,17,7,2,3,3,6,50.6,35,11
935,94,95,33,28,0,7,5,1,3,39,27.4,-9
936,94,1,39,31,10,12,1,3,4,56.9,22.6,18
937,94,8,27,11,4,15,4,4,2,61.7,50.2,20
938,94,6,25,24,8,14,5,1,3,37.3,31.1,11
939,94,7,20,17,7,5,5,1,4,37.8,51.4,-8
940,94,3,38,6,6,10,3,0,7,60.4,50.3,-4
941,95,50,36,40,18,0,1,0,1,66.1,52.4,-7
942,95,42,24,21,16,7,1,4,0,57,49.4,-9
943,95,48,32,20,7,3,5,1,7,68.5,39.4,10
944,95,46,32,39,6,4,0,3,1,69.5,21.1,7
945,95,41,38,10,1,5,2,2,4,50.1,23.5,-7
946,95,39,34,27,5,8,0,2,5,59.2,27.5,-4
947,95,35,33,14,10,1,2,1,0,48.2,52.7,9
948,95,36,29,5,3,9,1,2,7,48.2,48.6,3
949,95,32,40,32,3,13,5,1,6,43.3,25.5,-20
950,95,31,25,33,8,6,2,0,5,67.6,33.2,0
951,96,68,36,12,3,0,5,0,0,51,30.4,19
952,96,70,34,7,18,8,3,0,0,61.7,29.9,-18
953,96,61,29,17,6,4,4,4,6,60.2,29.6,9
954,96,65,31,11,17,1,4,1,7,64.2,24,2
955,96,66,36,39,2,0,3,3,5,46.5,42.4,2
956,96,5,20,3,6,2,4,1,1,45.1,27.9,13
957,96,1,36,6,7,9,4,2,2,58.4,28.7,5
958,96,8,36,19,10,4,5,2,4,57.6,24.8,19
959,96,3,23,37,14,0,3,3,4,60.2,54.5,-13
960,96,4,32,21,16,2,4,0,0,63.2,51.9,6
961,97,6,21,25,1,13,4,4,1,51.6,44.6,-11
962,97,3,29,31,6,7,0,2,1,63.2,41,14
963,97,5,20,15,0,0,5,3,0,37.3,30.7,-7
964,97,10,30,19,15,4,0,0,2,36.5,51.1,6
965,97,2,18,30,6,10,2,4,5,48.6,23.5,-9
966,97,66,19,2,15,2,2,2,1,36,50.3,-1
967,97,64,24,28,10,14,5,1,1,45.4,23.4,14
968,97,63,38,31,17,0,0,2,4,62,48,-1
969,97,70,24,22,18,6,3,4,3,48.5,29.5,-1
970,97,68,34,16,1,4,1,0,1,66.3,34.7,20
971,98,83,25,27,9,12,1,0,6,63.4,46.4,6
972,98,82,29,29,17,7,2,4,0,54,27.8,14
973,98,85,28,23,6,4,4,0,2,64.4,48.1,-16
974,98,87,28,4,7,3,4,1,3,38.7,51.5,19
975,98,88,20,35,18,5,3,0,2,36.7,40,2
976,98,77,39,37,1,12,2,3,1,59.3,29.2,-17
977,98,73,21,11,3,6,3,0,3,36.7,51.2,-18
978,98,71,39,0,18,6,5,0,3,48.3,23.5,-12
979,98,72,20,24,18,2,3,3,3,63.3,48.2,19
980,98,79,20,33,18,10,4,1,7,68.3,35.9,12
981,99,92,38,37,2,14,2,1,4,35.8,36.9,-15
982,99,94,26,32,3,6,0,0,5,49.9,48.5,-10
983,99,95,23,29,0,1,1,1,3,66.1,37.6,-7
984,99,96,20,10,17,5,1,4,6,42.2,20,-10
985,99,91,23,20,14,4,3,3,1,66.8,39.1,17
986,99,24,36,2,4,3,3,4,6,42.4,36.6,-20
987,99,28,29,14,3,1,1,1,5,67.4,25.5,15
988,99,26,38,35,1,4,2,0,3,44.2,38,10
989,99,22,19,0,17,13,1,3,4,38.8,48,11
990,99,25,27,13,0,11,2,1,2,39,43.7,-12
991,100,54,24,1,0,0,1,4,6,39.9,32.3,3
992,100,60,39,2,10,0,4,1,4,64.2,33.2,-7
993,100,58,35,40,11,12,3,2,0,49.8,22.1,-20
994,100,55,28,34,14,1,0,1,6,38.4,47.2,-12
995,100,51,21,0,6,15,3,4,7,48.1,27.3,16
996,100,22,21,35,12,9,4,2,3,40,42.7,-20
997,100,26,38,17,16,5,1,0,6,53,25.7,-16
998,100,30,21,23,16,6,3,1,4,60.2,54.8,17
999,100,27,18,10,18,14,4,0,6,61.6,28.7,-8
1000,100,28,19,33,4,4,1,4,5,68.2,32.1,19
